一切	hVX OMS
闊綽	ecj YpT
關乎	ddg jLA
關係	ddg dMS
關子	ddg NHR
關心	ddg Q1Q
關愛	ddg hTS
關懷	ddg jQg
關注	ddg XKi
關稅	ddg aNi
關節	ddg NfT
關連	ddg IgQ
關門	ddg DaA
闡明	YgR DsI
闡述	YgR bVj
闡釋	YgR auT
阻力	SJR IwT
阻礙	SJR gTS
阻隔	SJR dtT
阿姨	hlQ lGQ
附件	CKO fgZ
附加	CKO dnQ
附設	CKO agT
陋習	IzC R1T
陌生	DrD VsQ
陌路	DrD ILC
限價	jeR dnS
限制	jeR XNS
限期	jeR fHc
陡峭	EzB OiS
陣地	LVS GGS
陣容	LVS lDA
陪同	CSA GAA
陪葬	CSA NqS
陪襯	CSA TWS
陰影	h1Y hsZ
陰性	h1Y QuS
陰曆	h1Y IvT
陰沉	h1Y L1Q
陰謀	h1Y DyM
陰陽	h1Y lpQ
陰險	h1Y i4Z
陵園	IwQ kZs
陵墓	IwQ DLC
陷入	j6S c1T
陷阱	j6S PuR
陸地	IBD GGS
陸續	IBD RDD
陸路	IBD ILC
陸軍	IBD dXs
陽傘	lpQ QcR
陽光	lpQ dqg
陽剛	lpQ dqQ
陽性	lpQ QuS
陽曆	lpQ IvT
陽臺	lpQ GTQ
隊伍	GSi gLB
隊友	GSi kyN
階層	dQQ PxQ
階梯	dQQ FMQ
階段	dQQ Gci
階級	dQQ d1b
隔壁	dtT AvD
隔夜	dtT loS
隔音	dtT h1Y
隧道	RGi GkR
隨即	RFg NwT
隨意	RFg hHe
隨時	RFg ZHQ
隨身	RFg aVQ
險峻	i4Z QVi
隸書	IMS aJQ
雀斑	NpT AdA
雀躍	NpT lpT
雄偉	kBM kIt
雄健	kBM fZe
雄心	kBM Q1Q
雄性	kBM QuS
雄踞	kBM dJe
雅致	gnR JGS
集中	P1T JBA
集團	P1T Gcg
集市	P1T ZHR
集結	P1T dfT
集訓	P1T iXu
集資	P1T NGQ
集體	P1T FMR
雋永	Pgh ksp
雌性	OFQ QuS
雕像	EhQ RpR
雕刻	EhQ exT
雕塑	EhQ QLC
雕琢	EhQ JED
雕飾	EhQ awT
雖然	QGg cgQ
雙向	VEA ipe
雙贏	VEA luQ
雙邊	VEA AfA
雛形	UKg jvQ
雜亂	P2T Ici
雜務	P2T DKO
雜技	P2T fFZ
雜物	P2T DXP
雜誌	P2T XHS
雜貨	P2T ili
雞肉	dMQ cBD
雞肋	dMQ IxT
雪梨	Qgj IGQ
雪白	Qgj CrD
雪花	Qgj ing
雲層	kXs PxQ
雲梯	kXs FMQ
雲集	kXs P1T
雷同	ISg GAA
電訊/電信	GfS QVS
電力	GfS IwT
電動	GfS GAB
電器	GfS eGa
電報	GfS AkC
電壓	GfS h7T
電子	GfS NHR
電影	GfS hsZ
電梯	GfS FMQ
電池	GfS LFQ
電波	GfS AlA
電流	GfS IyA
電源	GfS gZs
電燈	GfS ExQ
電網	GfS DpN
電線	GfS QgS
電纜	GfS I3S
電臺	GfS GTQ
電話	GfS jRi
電路	GfS ILC
電鈴	GfS IvQ
電阻	GfS SJR
需求	QKg fyM
震動	XVS GAB
震懾	XVS X4T
震撼	XVS j2R
震驚	XVS dsY
霍亂	iqj Ici
霍然	iqj cgQ
霜花	VpQ ing
露天	ILC FfQ
露水	ILC aGh
露營	ILC lug
露臺	ILC GTQ
露骨	ILC daj
霸主	AnC XKh
靈位	IvQ kGq
靈光	IvQ dqg
靈性	IvQ QuS
靈感	IvQ d2R
靈敏	IvQ DVJ
靈機	IvQ dIc
靈芝	IvQ XHQ
靈驗	IvQ g4a
靜態	PuR FTS
靜止	PuR XHR
靜電	PuR GfS
非凡	AIM C9M
非常	AIM ZpQ
非法	AIM A9P
面值	DgG LHS
面具	DgG fKu
面前	DgG PfQ
面孔	DgG eAB
面目	DgG DBP
面紗	DgG VnQ
面罩	DgG JjS
面色	DgG VwT
面試	DgG aHS
面談	DgG G3Q
面貌	DgG DjC
面頰	DgG d5T
面額	DgG grT
靦腆	FfR FfR
革命	dtT DsK
革新	dtT QVQ
革職	dtT XwT
鞏固	dDN dLC
鞭子	AgE NHR
鞭炮	AgE BjC
韌帶	cVS EOS
韭菜	dyN OTS
音符	h1Y CKM
音節	h1Y NfT
音色	h1Y VwT
音階	h1Y dQQ
音韻	h1Y kXu
音響	h1Y ipd
韻味	kXu DIO
韻律	kXu IVj
響應	ipd hwe
響聲	ipd auQ
頂樓	EvR IzA
頂端	EvR Ecg
頂級	EvR d1b
頂點	EvR E5R
項目	jEB DBP
順利	bVi IGS
順勢	bVi aNS
順境	bVi dsZ
順序	bVi RJR
順應	bVi hwe
順手	bVi ayB
順暢	bVi KpS
順道	bVi GkR
預備	lJS CGK
預報	lJS AkC
預定	lJS GvS
預感	lJS d2R
預期	lJS fHc
預測	lJS TwT
預科	lJS elg
預算	lJS Qch
預習	lJS R1T
預言	lJS gZc
預計	lJS dMS
預謀	lJS DyM
預警	lJS dsZ
頑劣	gdg Igj
頑強	gdg fpc
頑疾	gdg PVT
頓時	Eai ZHQ
領域	IuR kwr
領導	IuR GkS
領帶	IuR EOS
領悟	IuR gLC
領略	IuR IpT
領航	IuR jqQ
領袖	IuR RyC
領軍	IuR dXs
領隊	IuR GSi
頭暈	GzA kXu
頭條	GzA GhQ
頭疼	GzA GCA
頭痛	GzA FAC
頭皮	GzA CFI
頭等	GzA ExR
頭緒	GzA RJR
頭腦	GzA HkR
頭銜	GzA j7Q
頭頂	GzA EvR
頭髮	GzA AZP
頻道	CVE GkR
顆粒	elh I1T
額外	grT gOi
額頭	grT GzA
顏色	gdQ VwT
願意	gZu hHe
類似	IGi RHR
類別	IGi CgL
類型	IGi jvQ
顧及	dLC f1b
顧問	dLC DXO
顧客	dLC erT
顧忌	dLC fHe
顧慮	dLC IJS
顫動	XgS GAB
顫抖	XgS EzB
顯得	ifR ExT
顯然	ifR cgQ
顯現	ifR jfS
顯眼	ifR geR
顯赫	ifR irT
顯露	ifR ILC
飛天	AIM FfQ
飛快	AIM eRi
飛揚	AIM lpQ
飛機	AIM dIc
飛翔	AIM RpQ
飛舞	AIM DKN
飛船	AIM bgg
飛躍	AIM lpT
飛鳥	AIM EhR
飢餓	dGY glS
飽受	AjB ZyB
飽學	AjB jED
飽滿	AjB DcB
飽覽	AjB I3R
飾品	awT B1J
飾演	awT lgR
飾物	awT DXP
餐具	OcQ fKu
餐巾	OcQ dVY
餐廳	OcQ FvQ
餐桌	OcQ JED
餐館	OcQ dci
餐點	OcQ E5R
餘光	lJQ dqg
餘地	lJQ GGS
餘韻	lJQ kXu
餘額	lJQ grT
餛飩	jag Gag
饅頭	DcA GzA
饋贈	fGq PxS
香味	ipc DIO
香檳	ipc AVE
香水	ipc aGh
香火	ipc ilh
香爐	ipc ILA
香片	ipc BfC
香甜	ipc G5Q
香草	ipc OkR
香蕉	ipc NiQ
香醇	ipc ZVg
馬匹	DnB BVH
馬術	DnB bVj
馬路	DnB ILC
馳名	LFQ DuE
馳騁	LFQ KuR
馴服	RVg CBP
駁回	AED jSg
駁斥	AED YuT
駐軍	JKi dXs
駕馭	dnS gJe
駕駛	dnS VHR
駭客	jQR erT
駱駝	IqT GlQ
駿馬	NVi DnB
騰飛	GxQ AIM
騷亂	QkQ Ici
騷動	QkQ GAB
騷擾	QkQ ciR
驀地	DrD GGS
驀然	DrD cgQ
驕人	diY cVQ
驕傲	diY gkS
驗證	g4a XwS
驚人	dsY cVQ
驚呼	dsY iLA
驚喜	dsY iHd
驚惶	dsY jqg
驚愕	dsY gqT
驚異	dsY lHS
驚訝	dsY gnS
驚險	dsY i4Z
驟然	UyC cgQ
骨幹	daj dcS
骨架	daj dnS
骨灰	daj iSg
骨碌	daj IAD
骨科	daj elg
骨頭	daj GzA
骨骼	daj drT
骨髓	daj QFh
骸骨	jQQ daj
體制	FMR XNS
體力	FMR IwT
體味	FMR DIO
體型/體形	FMR jvQ
體察	FMR TeT
體弱	FMR cpT
體恤	FMR QVj
體態	FMR FTS
體液	FMR luT
體溫	FMR hag
體現	FMR jfS
體系	FMR jMS
體育	FMR lBD
體驗	FMR g4a
髮型	AZP jvQ
髮式	AZP awT
鬥爭	EzC StQ
鬥牛	EzC gyM
鬱結	hXv dfT
鬼子	dIt NHR
鬼怪	dIt dQi
鬼魅	dIt DGK
魅力	DGK IwT
魅惑	DGK jxj
魔力	DlA IwT
魔幻	DlA jei
魔法	DlA A9P
魔術	DlA bVj
魚缸	gJc jEA
魚翅	gJc aFS
魚餌	gJc cHS
魚鱗	gJc IVQ
鮑魚	CjB gJc
鯉魚	IHR gJc
鯊魚	VnQ gJc
鳥瞰	EhR e3S
鳳梨	CBO IGQ
鴉片	hnQ BfC
鴛鴦	hZs hpc
鴿子	d2T NHR
鵝肝	glQ dcQ
鸚鵡	htQ DKN
鹹魚	j6Q gJc
鹿茸	IAD cDA
麒麟	fHc IVQ
麵包	DfC AjA
麵粉	DfC AXN
麻煩	DnA CZM
麻疹	DnA XVR
麻醉	DnA NGi
黃昏	jqg iag
黃色	jqg VwT
黃豆	jqg GzC
黃金	jqg d1Y
黎明	IMQ DsI
黎民	IMQ DVE
黏液	M4Q luT
黑人	ixT cVQ
黑夜	ixT loS
黑暗	ixT h2S
黑板	ixT AdB
黑白	ixT CrD
黑馬	ixT DnB
默哀	DxD hTQ
默寫	DxD QoR
默書	DxD aJQ
默然	DxD cgQ
默許	DxD iJd
默默	DxD DxD
黝黑	h0V ixT
點心	E5R Q1Q
點擊	E5R dvT
點滴	E5R EvT
點燃	E5R cgQ
點球	E5R fyM
點頭	E5R GzA
黨員	EqR kXs
黨魁	EqR eSg
黯然	h6R cgQ
鼎力	EvR IwT
鼻子	CGG NHR
鼻孔	CGG eAB
龍井	IDA NuR
龍舟	IDA XyA
龍蝦	IDA jnQ
龍門	IDA DaA
龍頭	IDA GzA
龍鳳	IDA CBO
一下子	hVX jnR NHR
一口氣	hVX ezB eIe
一塊兒	hVX eSi cFQ
一會兒	hVX jOi cFQ
一條龍	hVX GhQ IDA
一輩子	hVX ASC NHR
一點兒	hVX E5R cFQ
三角形	Q3Q dED jvQ
中學生	JBA jED VsQ
主人公	XKh cVQ dAA
主持人	XKh LHQ cVQ
二流子	cGS IyA NHR
亞熱帶	hnS cgT EOS
交易所	djQ luT VJR
交易額	djQ luT grT
人情味	cVQ PuQ DIO
人民幣	cVQ DVE CNG
代理人	GTS IHR cVQ
代言人	GTS gZc cVQ
佼佼者	djR djR XoR
保證金	AkB XwS d1Y
保齡球	AkB IvQ fyM
信用證	QVS lDC XwS
停機坪	GvQ dIc CsI
傳教士	Lgg djS UHR
元宵節	gZs QiQ NfT
免疫力	DgJ luj IwT
全方位	Pgg ApM kGq
全日制	Pgg cVT XNS
全球化	Pgg fyM ini
八哥兒	AeD dlQ cFQ
公務員	dAA DKO kXs
公式化	dAA awT ini
公有制	dAA kyN XNS
公益金	dAA huX d1Y
公證人	dAA XwS cVQ
公開信	dAA eTQ QVS
公開賽	dAA eTQ QTS
北極熊	AxD fwf kBM
十字架	Z1T PHS dnS
半導體	AcC GkS FMR
協奏曲	j5T NzC eDP
博物館	AqD DXP dci
印表機	hVW AiJ dIc
口風琴	ezB ABM f1Y
口香糖	ezB ipc GqQ
叫化子	dhS ini NHR
吉祥物	dVX RpQ DXP
同性戀	GAA QuS Igi
呼吸道	iLA i1b GkR
哲學家	JgT jED dnQ
售貨員	ZyC ili kXs
國務卿	dxj DKO esY
國際化	dxj NNS ini
圓舞曲	kgo DKN eDP
圖書館	GLA aJQ dci
地鐵站	GGS FfT J6S
基本功	dHc AaB dAA
基本法	dHc AaB A9P
基督教	dHc ECD djS
壓歲錢	h7T QNi PgQ
外國人	gOi dxj cVQ
外星人	gOi QvQ cVQ
外祖母	gOi NLB DzB
多元化	ElQ gZs ini
多媒體	ElQ DSA FMR
天主教	FfQ XKh djS
天花板	FfQ ing AdB
太極拳	FOS fwf fgo
太空人	FOS eAA cVQ
太陽系	FOS lpQ jMS
奏鳴曲	NzC DsI eDP
字帖兒	PHS F5T cFQ
宇航員	kKt jqQ kXs
安全帶	hcQ Pgg EOS
安全感	hcQ Pgg d2R
安息日	hcQ QwT cVT
安眠藥	hcQ DfA lpT
家常菜	dnQ ZpQ OTS
寫字樓	QoR PHS IzA
專利權	Xgg IGS fgo
對講機	ESi dEB dIc
小孩兒	QiR jTQ cFQ
小學生	QiR jED VsQ
小朋友	QiR CxA kyN
展覽館	JgR I3R dci
工商業	dAA apQ g8f
工業化	dAA g8f ini
工程師	dAA LuQ VGQ
年頭兒	HfQ GzA cFQ
幻燈片	jei ExQ BfC
幼稚園	h0W LGS kZs
建築師	dZe JBD VGQ
建築物	dZe JBD DXP
影印機	hsZ hVW dIc
律政司	IVj XuS QHQ
微生物	DIM VsQ DXP
心理學	Q1Q IHR jED
必需品	AVH QKg B1J
悄悄話	OiR OiR jRi
情人節	PuQ cVQ NfT
想像力	QpR RpR IwT
慢悠悠	DdC lyA lyA
懶洋洋	IcR lpQ lpQ
成員國	ZuQ kXs dxj
成年人	ZuQ HfQ cVQ
戒毒所	dQS GCD VJR
所有制	VJR kyN XNS
手工藝	ayB dAA gNW
批發價	BMA AZP dnS
技術員	fFZ bVj kXs
抗藥性	eqS lpT QuS
拖拉機	FlS I2T dIc
指揮家	XGR iIs dnQ
揚聲器	lpQ auQ eGa
擴音器	jqi h1Y eGa
擺架子	APB dnS NHR
文縐縐	DXM SyC SyC
斑馬線	AdA DnB QgS
日光浴	cVT dqg lDD
日光燈	cVT dqg ExQ
普通法	BLB FAA A9P
普通話	BLB FAA jRi
服務員	CBP DKO kXs
根據地	dbQ dJe GGS
機器人	dIc eGa cVQ
機械化	dIc jQS ini
檢察官	d4Z TeT dcg
檸檬茶	MrR DAA LnQ
櫃員機	fGq kXs dIc
歌唱家	dlQ YpS dnQ
止痛藥	XHR FAC lpT
歷史性	IvT VHR QuS
殖民地	ZwT DVE GGS
殯儀館	AVG gFY dci
水龍頭	aGh IDA GzA
海岸線	iTR gcS QgS
混日子	jah cVT NHR
清明節	OuQ DsI NfT
灰蒙蒙	iSg DAA DAA
烏龍茶	hLA IDA LnQ
無名指	DKM DuE XGR
無所謂	DKM VJR kIu
無線電	DKM QgS GfS
無花果	DKM ing dlh
牙周病	gnQ XyA CsK
獨木舟	GAD DAD XyA
獨角獸	GAD dED ayC
現代化	jfS GTS ini
甲骨文	d7T daj DXM
男子漢	H2Q NHR icS
男孩兒	H2Q jTQ cFQ
病原體	CsK gZs FMR
發動機	AZP GAB dIc
發展商	AZP JgR apQ
發源地	AZP gZs GGS
發牢騷	AZP IkQ QkQ
發祥地	AZP RpQ GGS
發言人	AZP gZc cVQ
發言權	AZP gZc fgo
發電機	AZP GfS dIc
白木耳	CrD DAD cHR
白熱化	CrD cgT ini
白皮書	CrD CFI aJQ
白茫茫	CrD DqA DqA
白蘭地	CrD IcQ GGS
白血球	CrD ifj fyM
白血病	CrD ifj CsK
白話文	CrD jRi DXM
目的地	DBP EvT GGS
直升機	LwT awQ dIc
直溜溜	LwT IyC IyC
眼珠子	geR XKg NHR
研究員	gfS dyO kXs
破天荒	BlC FfQ iqg
礦泉水	drh Pgg aGh
私有化	QGQ kyN ini
科學家	elg jED dnQ
端午節	Ecg gLB NfT
競爭力	fsa StQ IwT
筆記本	AVL dHe AaB
精神病	NuQ bVQ CsK
糖尿病	GqQ HhS CsK
紀念品	dHd H5S B1J
紀念日	dHd H5S cVT
紀念碑	dHd H5S AFI
紀念館	dHd H5S dci
紅血球	jAA ifj fyM
納悶兒	H2T DaC cFQ
紫外線	NFR gOi QgS
終端機	XBA Ecg dIc
維他命	lGg FlQ DsK
繼承人	dMS ZwQ cVQ
繼承權	dMS ZwQ fgo
纖維素	Q4Q lGg QLC
老人家	IkR cVQ dnQ
老太太	IkR FOS FOS
老年人	IkR HfQ cVQ
老百姓	IkR ArD QuS
老頭兒	IkR GzA cFQ
老頭子	IkR GzA NHR
考古學	ekR dLB jED
聊天兒	IhQ FfQ cFQ
職業病	XwT g8f CsK
胡椒粉	jLA NiQ AXN
胡蘿蔔	jLA IlQ CxD
膽固醇	E3R dLC ZVg
自信心	PGS QVS Q1Q
自助餐	PGS UJS OcQ
自動化	PGS GAB ini
自然界	PGS cgQ dQS
航海家	jqQ iTR dnQ
芝麻醬	XHQ DnA NpS
芭蕾舞	AnA ISh DKN
藍籌股	I3Q LyA dLB
藝術品	gNW bVj B1J
藝術家	gNW bVj dnQ
血友病	ifj kyN CsK
血小板	ifj QiR AdB
血淋淋	ifj I1Q I1Q
規範化	dFk C9N ini
設計師	agT dMS VGQ
許可證	iJd elR XwS
試用期	aHS lDC fHc
試金石	aHS d1Y ZuT
讀書人	GAD aJQ cVQ
變電站	AgK GfS J6S
豆腐乳	GzC CKN cKh
負責人	CyN StT cVQ
賣關子	DPC ddg NHR
起訴書	eHd QLC aJQ
輔導員	CKN GkS kXs
辦公室	CeC dAA aVT
辯護人	CgJ jLC cVQ
迪士尼	GvT UHR MGQ
退休金	FSi iyM d1Y
通心粉	FAA Q1Q AXN
進口商	NVS ezB apQ
運動員	kXu GAB kXs
運動場	kXu GAB LpQ
運動服	kXu GAB CBP
酸溜溜	Qcg IyC IyC
醜八怪	YyB AeD dQi
里程碑	IHR LuQ AFI
金字塔	d1Y PHS F3T
鋼琴家	dqQ f1Y dnQ
開場白	eTQ LpQ CrD
開心果	eTQ Q1Q dlh
開發商	eTQ AZP apQ
附加值	CKO dnQ LHS
陪審員	CSA a1R kXs
陪審團	CSA a1R Gcg
集裝箱	P1T SpQ QpQ
雞尾酒	dMQ DIN NyB
電子琴	GfS NHR f1Y
電影節	GfS hsZ NfT
電氣化	GfS eIe ini
電話線	GfS jRi QgS
靜悄悄	PuR OiR OiR
頂呱呱	EvR dLA dLA
顯微鏡	ifR DIM dsa
馬拉松	DnB I2T RDA
體溫計	FMR hag dMS
髮型師	AZP jvQ VGQ
鬼門關	dIt DaA ddg
魔術師	DlA bVj VGQ
魚子醬	gJc NHR NpS
麥芽糖	DtD gnQ GqQ
麻醉藥	DnA NGi lpT
一勞永逸	hVX IkQ ksp lVT
一呼百應	hVX iLA ArD hwe
一帆風順	hVX C9M ABM bVi
一廂情願	hVX QpQ PuQ gZu
一掃而空	hVX QkR cHQ eAA
一日千里	hVX cVT OfQ IHR
一朝一夕	hVX JiQ hVX RuT
一枝獨秀	hVX XFQ GAD QyC
一清二楚	hVX OuQ cGS TJS
一無所有	hVX DKM VJR kyN
一目了然	hVX DBP IhR cgQ
一舉兩得	hVX dJd IpR ExT
一見如故	hVX dfS cJQ dLC
一觸即發	hVX YDD NwT AZP
一頭霧水	hVX GzA DKO aGh
亂七八糟	Ici OVT AeD NkQ
五花八門	gLB ing AeD DaA
井井有條	NuR NuR kyN GhQ
亦步亦趨	luT CLC luT OKg
人傑地靈	cVQ fgb GGS IvQ
人山人海	cVQ VeQ cVQ iTR
似是而非	RHR ZFR cHQ AIM
俯拾皆是	AKN Z1T dQQ ZFR
價廉物美	dnS I4Q DXP DGJ
入鄉隨俗	c1T ipc RFg RDD
全力以赴	Pgg IwT lHR BKO
全心全意	Pgg Q1Q Pgg hHe
再接再厲	NTS N4T NTS INS
凡夫俗子	C9M AKM RDD NHR
別有用心	CgL kyN lDC Q1Q
刻骨銘心	exT daj DvA Q1Q
前所未有	PfQ VJR DIO kyN
勇往直前	lDB kpt LwT PfQ
十全十美	Z1T Pgg Z1T DGJ
千瘡百孔	OfQ TpQ ArD eAB
千篇一律	OfQ BgE hVX IVj
千絲萬縷	OfQ QHQ DZO IKh
半信半疑	AcC QVS AcC gHc
卓有成效	JED kyN ZuQ jjS
南轅北轍	H2Q kZs AxD LgT
口誅筆伐	ezB JKg AVL CZP
古色古香	dLB VwT dLB ipc
史無前例	VHR DKM PfQ INS
各就各位	dqT PyC dqT kGq
同心協力	GAA Q1Q j5T IwT
名存實亡	DuE Pag bVT DpM
唾手可得	Fli ayB elR ExT
問心無愧	DXO Q1Q DKM dGq
喜氣洋洋	iHd eIe lpQ lpQ
因地制宜	hVU GGS XNS gFY
地動山搖	GGS GAB VeQ liQ
多愁善感	ElQ UyA ZgR d2R
多才多藝	ElQ PTQ ElQ gNW
多此一舉	ElQ OFR hVX dJd
天南地北	FfQ H2Q GGS AxD
天荒地老	FfQ iqg GGS IkR
奄奄一息	h4Z h4Z hVX QwT
字正腔圓	PHS XuS eEA kgo
學以致用	jED lHR JGS lDC
實至名歸	bVT XGS DuE dIs
山清水秀	VeQ OuQ aGh QyC
形形色色	jvQ jvQ VwT VwT
彬彬有禮	AVI AVI kyN IMR
徒勞無功	GLA IkQ DKM dAA
得心應手	ExT Q1Q hwe ayB
得意忘形	ExT hHe DpO jvQ
循循善誘	RVg RVg ZgR lyB
循規蹈矩	RVg dFk GkS dKt
心曠神怡	Q1Q eqi bVQ lHQ
心有餘悸	Q1Q kyN lJQ fGm
忍無可忍	cVR DKM elR cVR
怦然心動	BtA cgQ Q1Q GAB
悲天憫人	AGI FfQ DVJ cVQ
應運而生	hwe kXu cHQ VsQ
手舞足蹈	ayB DKN NDD GkS
手足無措	ayB NDD DKM OLC
抑揚頓挫	hwb lpQ Eai Nli
拍案叫絕	BrD hcS dhS Pgj
拭目以待	awT DBP lHR GTR
指日可待	XGR cVT elR GTR
按部就班	hcS CLB PyC AdA
據理力爭	dJe IHR IwT StQ
擲地有聲	LuT GGS kyN auQ
日新月異	cVT QVQ gZv lHS
明知故犯	DsI JFQ dLC C9N
暢所欲言	KpS VJR lDD gZc
曇花一現	G2Q ing hVX jfS
有板有眼	kyN AdB kyN geR
有聲有色	kyN auQ kyN VwT
杳無人煙	hhR DKM cVQ hfQ
栩栩如生	iKt iKt cJQ VsQ
欣欣向榮	iYc iYc ipe kso
歇斯底里	iZf QFQ EMR IHR
水到渠成	aGh EkS fJc ZuQ
沁人心脾	O1S cVQ Q1Q CFE
沉默寡言	L1Q DxD dnh gZc
津津有味	NVQ NVQ kyN DIO
海闊天空	iTR ecj FfQ eAA
溫文爾雅	hag DXM cFR gnR
灰飛煙滅	iSg AIM hfQ DgH
無懈可擊	DKM dPS elR dvT
無拘無束	DKM dKs DKM aDD
無時無刻	DKM ZHQ DKM exT
無關痛癢	DKM ddg FAC lpR
煥然一新	ici cgQ hVX QVQ
燃眉之急	cgQ DGI XHQ d1b
獨一無二	GAD hVX DKM cGS
琳瑯滿目	I1Q IqQ DcB DBP
異口同聲	lHS ezB GAA auQ
異軍突起	lHS dXs Gaj eHd
發憤圖強	AZP CXN GLA fpc
百無聊賴	ArD DKM IhQ IOS
瞬息萬變	aVi QwT DZO AgK
知己知彼	JFQ dHd JFQ AFJ
突飛猛進	Gaj AIM DrB NVS
精益求精	NuQ huX fyM NuQ
紙醉金迷	XFR NGi d1Y DMA
紛至沓來	BXM XGS G2T ITQ
絕無僅有	Pgj DKM fVa kyN
綽綽有餘	YpT YpT kyN lJQ
繼往開來	dMS kpt eTQ ITQ
翩翩起舞	BgE BgE eHd DKN
耳目一新	cHR DBP hVX QVQ
聖誕老人	auS GcR IkR cVQ
肅然起敬	QBD cgQ eHd dsa
肆無忌憚	QGS DKM fHe GcS
胡蘿蔔素	jLA IlQ CxD QLC
腳踏實地	dpf F2T bVT GGS
自慚形穢	PGS P3Q jvQ hUu
自欺欺人	PGS eHc eHc cVQ
萬無一失	DZO DKM hVX aVT
萬紫千紅	DZO NFR OfQ jAA
蠢蠢欲動	YVh YVh lDD GAB
觸目驚心	YDD DBP dsY Q1Q
諾貝爾獎	HqT AOC cFR NpR
變本加厲	AgK AaB dnQ INS
賞心悅目	apR Q1Q lgj DBP
躍躍欲試	lpT lpT lDD aHS
運籌帷幄	kXu LyA kGo hED
遙遙無期	liQ liQ DKM fHc
金碧輝煌	d1Y AsL iIs jqg
開宗明義	eTQ NCA DsI gFa
隔靴搔癢	dtT ims QkQ lpR
隨心所欲	RFg Q1Q VJR lDD
隨時隨地	RFg ZHQ RFg GGS
隨波逐流	RFg AlA LBD IyA
震耳欲聾	XVS cHR lDD IAA
順理成章	bVi IHR ZuQ XpQ
頭昏腦脹	GzA iag HkR JpS
頭破血流	GzA BlC ifj IyA
頭頭是道	GzA GzA ZFR GkR
飛禽走獸	AIM f1Y NzB ayC
鬼斧神工	dIt AKN bVQ dAA
黯然失色	h6R cgQ aVT VwT
